Sequence,Date,Count_of_New_Customer,Count_of_Returning_Customer,Count_of_Lost_Customer,Country,Ability_New,Ability_Returning,Ability_Lost,,
892,2011/3/10,18,24,7,United Kingdom,0.004590666,0.006120888,0.001785259,,
893,2011/3/11,13,26,3,United Kingdom,0.003315481,0.006630961,0.000765111,,
894,2011/3/12,0,0,0,United Kingdom,0,0,0,,
895,2011/3/13,5,10,2,United Kingdom,0.001275185,0.00255037,0.000510074,,
896,2011/3/14,10,25,1,United Kingdom,0.00255037,0.006375925,0.000255037,,
897,2011/3/15,13,22,5,United Kingdom,0.003315481,0.005610814,0.001275185,,
898,2011/3/16,13,28,5,United Kingdom,0.003315481,0.007141035,0.001275185,,
899,2011/3/17,21,24,3,United Kingdom,0.005355777,0.006120888,0.000765111,,
900,2011/3/18,24,19,4,United Kingdom,0.006120888,0.004845703,0.001020148,,
901,2011/3/19,0,0,0,United Kingdom,0,0,0,,
902,2011/3/20,21,29,1,United Kingdom,0.005355777,0.007396072,0.000255037,,
903,2011/3/21,14,31,1,United Kingdom,0.003570518,0.007906146,0.000255037,,
904,2011/3/22,15,19,5,United Kingdom,0.003825555,0.004845703,0.001275185,,
905,2011/3/23,22,26,4,United Kingdom,0.005610814,0.006630961,0.001020148,,
906,2011/3/24,17,40,7,United Kingdom,0.004335629,0.010201479,0.001785259,,
907,2011/3/25,11,25,3,United Kingdom,0.002805407,0.006375925,0.000765111,,
908,2011/3/26,0,0,0,United Kingdom,0,0,0,,
909,2011/3/27,6,24,2,United Kingdom,0.001530222,0.006120888,0.000510074,,
910,2011/3/28,15,30,4,United Kingdom,0.003825555,0.007651109,0.001020148,,
911,2011/3/29,13,32,0,United Kingdom,0.003315481,0.008161183,0,,
912,2011/3/30,18,41,0,United Kingdom,0.004590666,0.010456516,0,,
913,2011/3/31,18,33,0,United Kingdom,0.004590666,0.00841622,0,,
914,2011/4/1,15,39,6,United Kingdom,0.003825555,0.009946442,0.001530222,,
915,2011/4/2,0,0,6,United Kingdom,0,0,0.001530222,,
916,2011/4/3,3,15,6,United Kingdom,0.000765111,0.003825555,0.001530222,,
917,2011/4/4,15,28,6,United Kingdom,0.003825555,0.007141035,0.001530222,,
918,2011/4/5,13,26,0,United Kingdom,0.003315481,0.006630961,0,,
919,2011/4/6,14,21,1,United Kingdom,0.003570518,0.005355777,0.000255037,,
920,2011/4/7,18,33,6,United Kingdom,0.004590666,0.00841622,0.001530222,,
921,2011/4/8,20,38,5,United Kingdom,0.00510074,0.009691405,0.001275185,,
922,2011/4/9,0,0,5,United Kingdom,0,0,0.001275185,,
923,2011/4/10,9,21,7,United Kingdom,0.002295333,0.005355777,0.001785259,,
924,2011/4/11,15,33,7,United Kingdom,0.003825555,0.00841622,0.001785259,,
925,2011/4/12,16,37,0,United Kingdom,0.004080592,0.009436368,0,,
926,2011/4/13,17,35,1,United Kingdom,0.004335629,0.008926294,0.000255037,,
927,2011/4/14,19,49,1,United Kingdom,0.004845703,0.012496812,0.000255037,,
928,2011/4/15,8,27,6,United Kingdom,0.002040296,0.006885998,0.001530222,,
929,2011/4/16,0,0,5,United Kingdom,0,0,0.001275185,,
930,2011/4/17,11,25,8,United Kingdom,0.002805407,0.006375925,0.002040296,,
931,2011/4/18,12,41,11,United Kingdom,0.003060444,0.010456516,0.002805407,,
932,2011/4/19,14,32,0,United Kingdom,0.003570518,0.008161183,0,,
933,2011/4/20,13,42,8,United Kingdom,0.003315481,0.010711553,0.002040296,,
934,2011/4/21,15,42,8,United Kingdom,0.003825555,0.010711553,0.002040296,,
935,2011/4/22,0,0,6,United Kingdom,0,0,0.001530222,,
936,2011/4/23,0,0,8,United Kingdom,0,0,0.002040296,,
937,2011/4/24,0,0,9,United Kingdom,0,0,0.002295333,,
938,2011/4/25,0,0,2,United Kingdom,0,0,0.000510074,,
939,2011/4/26,7,44,0,United Kingdom,0.001785259,0.011221627,0,,
940,2011/4/27,9,44,3,United Kingdom,0.002295333,0.011221627,0.000765111,,
941,2011/4/28,14,30,6,United Kingdom,0.003570518,0.007651109,0.001530222,,
942,2011/4/29,0,0,4,United Kingdom,0,0,0.001020148,,
943,2011/4/30,0,0,13,United Kingdom,0,0,0.003315481,,
944,2011/5/1,4,13,8,United Kingdom,0.001020148,0.003315481,0.002040296,,
945,2011/5/2,0,0,0,United Kingdom,0,0,0,,
946,2011/5/3,9,37,1,United Kingdom,0.002295333,0.009436368,0.000255037,,
947,2011/5/4,12,38,5,United Kingdom,0.003060444,0.009691405,0.001275185,,
948,2011/5/5,18,51,4,United Kingdom,0.004590666,0.013006886,0.001020148,,
949,2011/5/6,16,43,7,United Kingdom,0.004080592,0.01096659,0.001785259,,
950,2011/5/7,0,0,5,United Kingdom,0,0,0.001275185,,
951,2011/5/8,14,42,9,United Kingdom,0.003570518,0.010711553,0.002295333,,
952,2011/5/9,7,47,0,United Kingdom,0.001785259,0.011986738,0,,
953,2011/5/10,13,45,4,United Kingdom,0.003315481,0.011476664,0.001020148,,
954,2011/5/11,15,35,7,United Kingdom,0.003825555,0.008926294,0.001785259,,
955,2011/5/12,19,39,7,United Kingdom,0.004845703,0.009946442,0.001785259,,
956,2011/5/13,4,43,5,United Kingdom,0.001020148,0.01096659,0.001275185,,
957,2011/5/14,0,0,11,United Kingdom,0,0,0.002805407,,
958,2011/5/15,7,20,3,United Kingdom,0.001785259,0.00510074,0.000765111,,
959,2011/5/16,8,38,0,United Kingdom,0.002040296,0.009691405,0,,
960,2011/5/17,6,45,8,United Kingdom,0.001530222,0.011476664,0.002040296,,
961,2011/5/18,13,43,5,United Kingdom,0.003315481,0.01096659,0.001275185,,
962,2011/5/19,16,56,6,United Kingdom,0.004080592,0.014282071,0.001530222,,
963,2011/5/20,9,45,6,United Kingdom,0.002295333,0.011476664,0.001530222,,
964,2011/5/21,0,0,5,United Kingdom,0,0,0.001275185,,
965,2011/5/22,16,37,0,United Kingdom,0.004080592,0.009436368,0,,
966,2011/5/23,8,36,0,United Kingdom,0.002040296,0.009181331,0,,
967,2011/5/24,5,46,0,United Kingdom,0.001275185,0.011731701,0,,
968,2011/5/25,9,37,0,United Kingdom,0.002295333,0.009436368,0,,
969,2011/5/26,7,35,5,United Kingdom,0.001785259,0.008926294,0.001275185,,
970,2011/5/27,8,38,5,United Kingdom,0.002040296,0.009691405,0.001275185,,
971,2011/5/28,0,0,9,United Kingdom,0,0,0.002295333,,
972,2011/5/29,5,14,0,United Kingdom,0.001275185,0.003570518,0,,
973,2011/5/30,0,0,0,United Kingdom,0,0,0,,
974,2011/5/31,8,33,0,United Kingdom,0.002040296,0.00841622,0,,
975,2011/6/1,6,26,2,United Kingdom,0.001530222,0.006630961,0.000510074,,
976,2011/6/2,9,21,0,United Kingdom,0.002295333,0.005355777,0,,
977,2011/6/3,9,23,3,United Kingdom,0.002295333,0.005865851,0.000765111,,
978,2011/6/4,0,0,5,United Kingdom,0,0,0.001275185,,
979,2011/6/5,9,45,16,United Kingdom,0.002295333,0.011476664,0.004080592,,
980,2011/6/6,7,41,10,United Kingdom,0.001785259,0.010456516,0.00255037,,
981,2011/6/7,11,53,0,United Kingdom,0.002805407,0.01351696,0,,
982,2011/6/8,11,52,5,United Kingdom,0.002805407,0.013261923,0.001275185,,
983,2011/6/9,11,53,5,United Kingdom,0.002805407,0.01351696,0.001275185,,
984,2011/6/10,10,28,8,United Kingdom,0.00255037,0.007141035,0.002040296,,
985,2011/6/11,0,0,8,United Kingdom,0,0,0.002040296,,
986,2011/6/12,9,27,10,United Kingdom,0.002295333,0.006885998,0.00255037,,
987,2011/6/13,13,29,2,United Kingdom,0.003315481,0.007396072,0.000510074,,
988,2011/6/14,5,37,0,United Kingdom,0.001275185,0.009436368,0,,
989,2011/6/15,8,28,3,United Kingdom,0.002040296,0.007141035,0.000765111,,
990,2011/6/16,16,53,3,United Kingdom,0.004080592,0.01351696,0.000765111,,
991,2011/6/17,1,29,3,United Kingdom,0.000255037,0.007396072,0.000765111,,
992,2011/6/18,0,0,5,United Kingdom,0,0,0.001275185,,
993,2011/6/19,12,39,6,United Kingdom,0.003060444,0.009946442,0.001530222,,
994,2011/6/20,10,31,5,United Kingdom,0.00255037,0.007906146,0.001275185,,
995,2011/6/21,11,29,0,United Kingdom,0.002805407,0.007396072,0,,
996,2011/6/22,7,40,7,United Kingdom,0.001785259,0.010201479,0.001785259,,
997,2011/6/23,9,49,6,United Kingdom,0.002295333,0.012496812,0.001530222,,
998,2011/6/24,3,33,4,United Kingdom,0.000765111,0.00841622,0.001020148,,
999,2011/6/25,0,0,8,United Kingdom,0,0,0.002040296,,
1000,2011/6/26,3,18,7,United Kingdom,0.000765111,0.004590666,0.001785259,,
1001,2011/6/27,4,25,9,United Kingdom,0.001020148,0.006375925,0.002295333,,
1002,2011/6/28,9,30,0,United Kingdom,0.002295333,0.007651109,0,,
1003,2011/6/29,6,28,6,United Kingdom,0.001530222,0.007141035,0.001530222,,
1004,2011/6/30,5,44,7,United Kingdom,0.001275185,0.011221627,0.001785259,,
1005,2011/7/1,5,23,6,United Kingdom,0.001275185,0.005865851,0.001530222,,
1006,2011/7/2,0,0,6,United Kingdom,0,0,0.001530222,,
1007,2011/7/3,7,17,8,United Kingdom,0.001785259,0.004335629,0.002040296,,
1008,2011/7/4,4,23,0,United Kingdom,0.001020148,0.005865851,0,,
1009,2011/7/5,8,47,6,United Kingdom,0.002040296,0.011986738,0.001530222,,
1010,2011/7/6,4,52,5,United Kingdom,0.001020148,0.013261923,0.001275185,,
1011,2011/7/7,13,49,13,United Kingdom,0.003315481,0.012496812,0.003315481,,
1012,2011/7/8,6,30,6,United Kingdom,0.001530222,0.007651109,0.001530222,,
1013,2011/7/9,0,0,6,United Kingdom,0,0,0.001530222,,
1014,2011/7/10,2,18,6,United Kingdom,0.000510074,0.004590666,0.001530222,,
1015,2011/7/11,6,32,0,United Kingdom,0.001530222,0.008161183,0,,
1016,2011/7/12,6,29,3,United Kingdom,0.001530222,0.007396072,0.000765111,,
1017,2011/7/13,6,37,7,United Kingdom,0.001530222,0.009436368,0.001785259,,
1018,2011/7/14,11,42,4,United Kingdom,0.002805407,0.010711553,0.001020148,,
1019,2011/7/15,5,25,7,United Kingdom,0.001275185,0.006375925,0.001785259,,
1020,2011/7/16,0,0,11,United Kingdom,0,0,0.002805407,,
1021,2011/7/17,6,37,2,United Kingdom,0.001530222,0.009436368,0.000510074,,
1022,2011/7/18,3,38,0,United Kingdom,0.000765111,0.009691405,0,,
1023,2011/7/19,7,40,13,United Kingdom,0.001785259,0.010201479,0.003315481,,
1024,2011/7/20,8,34,9,United Kingdom,0.002040296,0.008671257,0.002295333,,
1025,2011/7/21,8,47,4,United Kingdom,0.002040296,0.011986738,0.001020148,,
1026,2011/7/22,5,27,7,United Kingdom,0.001275185,0.006885998,0.001785259,,
1027,2011/7/23,0,0,12,United Kingdom,0,0,0.003060444,,
1028,2011/7/24,9,40,4,United Kingdom,0.002295333,0.010201479,0.001020148,,
1029,2011/7/25,7,37,0,United Kingdom,0.001785259,0.009436368,0,,
1030,2011/7/26,3,37,3,United Kingdom,0.000765111,0.009436368,0.000765111,,
1031,2011/7/27,5,29,5,United Kingdom,0.001275185,0.007396072,0.001275185,,
1032,2011/7/28,8,54,6,United Kingdom,0.002040296,0.013771997,0.001530222,,
1033,2011/7/29,13,42,6,United Kingdom,0.003315481,0.010711553,0.001530222,,
1034,2011/7/30,0,0,5,United Kingdom,0,0,0.001275185,,
1035,2011/7/31,4,28,0,United Kingdom,0.001020148,0.007141035,0,,
1036,2011/8/1,7,26,6,United Kingdom,0.001785259,0.006630961,0.001530222,,
1037,2011/8/2,9,23,0,United Kingdom,0.002295333,0.005865851,0,,
1038,2011/8/3,8,48,6,United Kingdom,0.002040296,0.012241775,0.001530222,,
1039,2011/8/4,7,59,4,United Kingdom,0.001785259,0.015047182,0.001020148,,
1040,2011/8/5,5,36,11,United Kingdom,0.001275185,0.009181331,0.002805407,,
1041,2011/8/6,0,0,9,United Kingdom,0,0,0.002295333,,
1042,2011/8/7,5,22,8,United Kingdom,0.001275185,0.005610814,0.002040296,,
1043,2011/8/8,3,30,8,United Kingdom,0.000765111,0.007651109,0.002040296,,
1044,2011/8/9,4,32,0,United Kingdom,0.001020148,0.008161183,0,,
1045,2011/8/10,4,32,3,United Kingdom,0.001020148,0.008161183,0.000765111,,
1046,2011/8/11,7,47,8,United Kingdom,0.001785259,0.011986738,0.002040296,,
1047,2011/8/12,2,32,1,United Kingdom,0.000510074,0.008161183,0.000255037,,
1048,2011/8/13,0,0,8,United Kingdom,0,0,0.002040296,,
1049,2011/8/14,3,17,7,United Kingdom,0.000765111,0.004335629,0.001785259,,
1050,2011/8/15,8,33,4,United Kingdom,0.002040296,0.00841622,0.001020148,,
1051,2011/8/16,5,36,0,United Kingdom,0.001275185,0.009181331,0,,
1052,2011/8/17,5,35,5,United Kingdom,0.001275185,0.008926294,0.001275185,,
1053,2011/8/18,5,54,4,United Kingdom,0.001275185,0.013771997,0.001020148,,
1054,2011/8/19,8,37,6,United Kingdom,0.002040296,0.009436368,0.001530222,,
1055,2011/8/20,0,0,4,United Kingdom,0,0,0.001020148,,
1056,2011/8/21,4,26,5,United Kingdom,0.001020148,0.006630961,0.001275185,,
1057,2011/8/22,6,45,4,United Kingdom,0.001530222,0.011476664,0.001020148,,
1058,2011/8/23,3,45,0,United Kingdom,0.000765111,0.011476664,0,,
1059,2011/8/24,4,47,12,United Kingdom,0.001020148,0.011986738,0.003060444,,
1060,2011/8/25,11,46,6,United Kingdom,0.002805407,0.011731701,0.001530222,,
1061,2011/8/26,7,28,1,United Kingdom,0.001785259,0.007141035,0.000255037,,
1062,2011/8/27,0,0,5,United Kingdom,0,0,0.001275185,,
1063,2011/8/28,3,32,10,United Kingdom,0.000765111,0.008161183,0.00255037,,
1064,2011/8/29,0,0,10,United Kingdom,0,0,0.00255037,,
1065,2011/8/30,3,18,0,United Kingdom,0.000765111,0.004590666,0,,
1066,2011/8/31,5,26,6,United Kingdom,0.001275185,0.006630961,0.001530222,,
1067,2011/9/1,5,60,5,United Kingdom,0.001275185,0.015302219,0.001275185,,
1068,2011/9/2,6,44,8,United Kingdom,0.001530222,0.011221627,0.002040296,,
1069,2011/9/3,0,0,8,United Kingdom,0,0,0.002040296,,
1070,2011/9/4,9,29,12,United Kingdom,0.002295333,0.007396072,0.003060444,,
1071,2011/9/5,4,46,6,United Kingdom,0.001020148,0.011731701,0.001530222,,
1072,2011/9/6,5,44,0,United Kingdom,0.001275185,0.011221627,0,,
1073,2011/9/7,4,33,5,United Kingdom,0.001020148,0.00841622,0.001275185,,
1074,2011/9/8,5,51,5,United Kingdom,0.001275185,0.013006886,0.001275185,,
1075,2011/9/9,8,38,7,United Kingdom,0.002040296,0.009691405,0.001785259,,
1076,2011/9/10,0,0,3,United Kingdom,0,0,0.000765111,,
1077,2011/9/11,15,49,5,United Kingdom,0.003825555,0.012496812,0.001275185,,
1078,2011/9/12,11,51,10,United Kingdom,0.002805407,0.013006886,0.00255037,,
1079,2011/9/13,12,44,0,United Kingdom,0.003060444,0.011221627,0,,
1080,2011/9/14,14,39,3,United Kingdom,0.003570518,0.009946442,0.000765111,,
1081,2011/9/15,16,48,10,United Kingdom,0.004080592,0.012241775,0.00255037,,
1082,2011/9/16,9,31,5,United Kingdom,0.002295333,0.007906146,0.001275185,,
1083,2011/9/17,0,0,10,United Kingdom,0,0,0.00255037,,
1084,2011/9/18,7,18,8,United Kingdom,0.001785259,0.004590666,0.002040296,,
1085,2011/9/19,11,38,8,United Kingdom,0.002805407,0.009691405,0.002040296,,
1086,2011/9/20,6,42,0,United Kingdom,0.001530222,0.010711553,0,,
1087,2011/9/21,9,45,7,United Kingdom,0.002295333,0.011476664,0.001785259,,
1088,2011/9/22,22,57,5,United Kingdom,0.005610814,0.014537108,0.001275185,,
1089,2011/9/23,16,32,8,United Kingdom,0.004080592,0.008161183,0.002040296,,
1090,2011/9/24,0,0,10,United Kingdom,0,0,0.00255037,,
1091,2011/9/25,19,49,14,United Kingdom,0.004845703,0.012496812,0.003570518,,
1092,2011/9/26,13,45,7,United Kingdom,0.003315481,0.011476664,0.001785259,,
1093,2011/9/27,8,56,0,United Kingdom,0.002040296,0.014282071,0,,
1094,2011/9/28,11,53,9,United Kingdom,0.002805407,0.01351696,0.002295333,,
1095,2011/9/29,19,66,0,United Kingdom,0.004845703,0.016832441,0,,
1096,2011/9/30,12,41,13,United Kingdom,0.003060444,0.010456516,0.003315481,,
1097,2011/10/1,0,0,9,United Kingdom,0,0,0.002295333,,
1098,2011/10/2,5,27,6,United Kingdom,0.001275185,0.006885998,0.001530222,,
1099,2011/10/3,13,34,0,United Kingdom,0.003315481,0.008671257,0,,
1100,2011/10/4,9,50,9,United Kingdom,0.002295333,0.012751849,0.002295333,,
1101,2011/10/5,14,58,14,United Kingdom,0.003570518,0.014792145,0.003570518,,
1102,2011/10/6,22,64,10,United Kingdom,0.005610814,0.016322367,0.00255037,,
1103,2011/10/7,18,43,4,United Kingdom,0.004590666,0.01096659,0.001020148,,
1104,2011/10/8,0,0,15,United Kingdom,0,0,0.003825555,,
1105,2011/10/9,15,20,7,United Kingdom,0.003825555,0.00510074,0.001785259,,
1106,2011/10/10,19,58,0,United Kingdom,0.004845703,0.014792145,0,,
1107,2011/10/11,10,50,13,United Kingdom,0.00255037,0.012751849,0.003315481,,
1108,2011/10/12,6,51,16,United Kingdom,0.001530222,0.013006886,0.004080592,,
1109,2011/10/13,12,46,12,United Kingdom,0.003060444,0.011731701,0.003060444,,
1110,2011/10/14,7,44,8,United Kingdom,0.001785259,0.011221627,0.002040296,,
1111,2011/10/15,0,0,18,United Kingdom,0,0,0.004590666,,
1112,2011/10/16,8,24,12,United Kingdom,0.002040296,0.006120888,0.003060444,,
1113,2011/10/17,20,46,0,United Kingdom,0.00510074,0.011731701,0,,
1114,2011/10/18,12,52,6,United Kingdom,0.003060444,0.013261923,0.001530222,,
1115,2011/10/19,16,44,15,United Kingdom,0.004080592,0.011221627,0.003825555,,
1116,2011/10/20,16,53,12,United Kingdom,0.004080592,0.01351696,0.003060444,,
1117,2011/10/21,10,38,11,United Kingdom,0.00255037,0.009691405,0.002805407,,
1118,2011/10/22,0,0,24,United Kingdom,0,0,0.006120888,,
1119,2011/10/23,10,29,16,United Kingdom,0.00255037,0.007396072,0.004080592,,
1120,2011/10/24,14,44,0,United Kingdom,0.003570518,0.011221627,0,,
1121,2011/10/25,9,53,21,United Kingdom,0.002295333,0.01351696,0.005355777,,
1122,2011/10/26,12,58,19,United Kingdom,0.003060444,0.014792145,0.004845703,,
1123,2011/10/27,17,63,22,United Kingdom,0.004335629,0.01606733,0.005610814,,
1124,2011/10/28,7,47,23,United Kingdom,0.001785259,0.011986738,0.005865851,,
1125,2011/10/29,0,0,26,United Kingdom,0,0,0.006630961,,
1126,2011/10/30,17,65,19,United Kingdom,0.004335629,0.016577404,0.004845703,,
1127,2011/10/31,6,44,0,United Kingdom,0.001530222,0.011221627,0,,
1128,2011/11/1,10,59,0,United Kingdom,0.00255037,0.015047182,0,,
1129,2011/11/2,17,56,7,United Kingdom,0.004335629,0.014282071,0.001785259,,
1130,2011/11/3,13,65,17,United Kingdom,0.003315481,0.016577404,0.004335629,,
1131,2011/11/4,10,55,21,United Kingdom,0.00255037,0.014027034,0.005355777,,
1132,2011/11/5,0,0,25,United Kingdom,0,0,0.006375925,,
1133,2011/11/6,18,63,32,United Kingdom,0.004590666,0.01606733,0.008161183,,
1134,2011/11/7,9,65,22,United Kingdom,0.002295333,0.016577404,0.005610814,,
1135,2011/11/8,12,79,0,United Kingdom,0.003060444,0.020147921,0,,
1136,2011/11/9,17,80,15,United Kingdom,0.004335629,0.020402958,0.003825555,,
1137,2011/11/10,11,88,33,United Kingdom,0.002805407,0.022443254,0.00841622,,
1138,2011/11/11,11,60,18,United Kingdom,0.002805407,0.015302219,0.004590666,,
1139,2011/11/12,0,0,23,United Kingdom,0,0,0.005865851,,
1140,2011/11/13,8,64,26,United Kingdom,0.002040296,0.016322367,0.006630961,,
1141,2011/11/14,17,65,17,United Kingdom,0.004335629,0.016577404,0.004335629,,
1142,2011/11/15,15,70,0,United Kingdom,0.003825555,0.017852589,0,,
1143,2011/11/16,11,87,12,United Kingdom,0.002805407,0.022188217,0.003060444,,
1144,2011/11/17,9,96,31,United Kingdom,0.002295333,0.02448355,0.007906146,,
1145,2011/11/18,9,75,24,United Kingdom,0.002295333,0.019127774,0.006120888,,
1146,2011/11/19,0,0,25,United Kingdom,0,0,0.006375925,,
1147,2011/11/20,13,70,40,United Kingdom,0.003315481,0.017852589,0.010201479,,
1148,2011/11/21,14,64,17,United Kingdom,0.003570518,0.016322367,0.004335629,,
1149,2011/11/22,14,95,0,United Kingdom,0.003570518,0.024228513,0,,
1150,2011/11/23,5,92,11,United Kingdom,0.001275185,0.023463402,0.002805407,,
1151,2011/11/24,12,74,31,United Kingdom,0.003060444,0.018872737,0.007906146,,
1152,2011/11/25,10,54,21,United Kingdom,0.00255037,0.013771997,0.005355777,,
1153,2011/11/26,0,0,27,United Kingdom,0,0,0.006885998,,
1154,2011/11/27,5,45,25,United Kingdom,0.001275185,0.011476664,0.006375925,,
1155,2011/11/28,11,81,20,United Kingdom,0.002805407,0.020657995,0.00510074,,
1156,2011/11/29,12,87,0,United Kingdom,0.003060444,0.022188217,0,,
1157,2011/11/30,5,73,57,United Kingdom,0.001275185,0.0186177,0.014537108,,
1158,2011/12/1,3,102,22,United Kingdom,0.000765111,0.026013772,0.005610814,,
1159,2011/12/2,5,81,27,United Kingdom,0.001275185,0.020657995,0.006885998,,
1160,2011/12/3,0,0,33,United Kingdom,0,0,0.00841622,,
1161,2011/12/4,5,46,27,United Kingdom,0.001275185,0.011731701,0.006885998,,
1162,2011/12/5,6,89,0,United Kingdom,0.001530222,0.022698291,0,,
1163,2011/12/6,6,87,35,United Kingdom,0.001530222,0.022188217,0.008926294,,
1164,2011/12/7,5,79,31,United Kingdom,0.001275185,0.020147921,0.007906146,,
1165,2011/12/8,4,96,46,United Kingdom,0.001020148,0.02448355,0.011731701,,
1166,2011/12/9,0,28,38,United Kingdom,0,0.007141035,0.009691405,,
1167,2011/12/10,0,0,49,United Kingdom,0,0,0.012496812,,
1168,2011/12/11,0,0,33,United Kingdom,0,0,0.00841622,,
1169,2011/12/12,0,0,0,United Kingdom,0,0,0,,
1170,2011/12/13,0,0,38,United Kingdom,0,0,0.009691405,,
1171,2011/12/14,0,0,42,United Kingdom,0,0,0.010711553,,
1172,2011/12/15,0,0,48,United Kingdom,0,0,0.012241775,,
1173,2011/12/16,0,0,53,United Kingdom,0,0,0.01351696,,
1174,2011/12/17,0,0,51,United Kingdom,0,0,0.013006886,,
1175,2011/12/18,0,0,46,United Kingdom,0,0,0.011731701,,
1176,2011/12/19,0,0,0,United Kingdom,0,0,0,,
1177,2011/12/20,0,0,54,United Kingdom,0,0,0.013771997,,
1178,2011/12/21,0,0,47,United Kingdom,0,0,0.011986738,,
1179,2011/12/22,0,0,68,United Kingdom,0,0,0.017342515,,
1180,2011/12/23,0,0,54,United Kingdom,0,0,0.013771997,,
1181,2011/12/24,0,0,54,United Kingdom,0,0,0.013771997,,
1182,2011/12/25,0,0,37,United Kingdom,0,0,0.009436368,,
1183,2011/12/26,0,0,0,United Kingdom,0,0,0,,
1184,2011/12/27,0,0,42,United Kingdom,0,0,0.010711553,,
1185,2011/12/28,0,0,59,United Kingdom,0,0,0.015047182,,
1186,2011/12/29,0,0,69,United Kingdom,0,0,0.017597552,,
1187,2011/12/30,0,0,61,United Kingdom,0,0,0.015557256,,
1188,2011/12/31,0,0,0,United Kingdom,0,0,0,,
